client.operation('BEGIN', expected='OK')
client.operation('SET A.0 = 0', expected='OK')
client.operation('SET A.1 = 1', expected='OK')
client.operation('SET A.2 = 2', expected='OK')
client.operation('SET A.3 = 3', expected='OK')
client.operation('SET A.4 = 4', expected='OK')
client.operation('SET A.5 = 5', expected='OK')
client.operation('SET A.6 = 6', expected='OK')
client.operation('SET A.7 = 7', expected='OK')
client.operation('SET A.8 = 8', expected='OK')
client.operation('SET A.9 = 9', expected='OK')
client.operation('SET A.10 = 10', expected='OK')
client.operation('SET A.11 = 11', expected='OK')
client.operation('SET A.12 = 12', expected='OK')
client.operation('SET A.13 = 13', expected='OK')
client.operation('SET A.14 = 14', expected='OK')
client.operation('SET A.15 = 15', expected='OK')
client.operation('SET A.16 = 16', expected='OK')
client.operation('SET A.17 = 17', expected='OK')
client.operation('SET A.18 = 18', expected='OK')
client.operation('SET A.19 = 19', expected='OK')
client.operation('SET A.20 = 20', expected='OK')
client.operation('SET A.21 = 21', expected='OK')
client.operation('SET A.22 = 22', expected='OK')
client.operation('SET A.23 = 23', expected='OK')
client.operation('SET A.24 = 24', expected='OK')
client.operation('SET A.25 = 25', expected='OK')
client.operation('SET A.26 = 26', expected='OK')
client.operation('SET A.27 = 27', expected='OK')
client.operation('SET A.28 = 28', expected='OK')
client.operation('SET A.29 = 29', expected='OK')
client.operation('SET A.30 = 30', expected='OK')
client.operation('SET A.31 = 31', expected='OK')
client.operation('SET A.32 = 32', expected='OK')
client.operation('SET A.33 = 33', expected='OK')
client.operation('SET A.34 = 34', expected='OK')
client.operation('SET A.35 = 35', expected='OK')
client.operation('SET A.36 = 36', expected='OK')
client.operation('SET A.37 = 37', expected='OK')
client.operation('SET A.38 = 38', expected='OK')
client.operation('SET A.39 = 39', expected='OK')
client.operation('SET A.40 = 40', expected='OK')
client.operation('SET A.41 = 41', expected='OK')
client.operation('SET A.42 = 42', expected='OK')
client.operation('SET A.43 = 43', expected='OK')
client.operation('SET A.44 = 44', expected='OK')
client.operation('SET A.45 = 45', expected='OK')
client.operation('SET A.46 = 46', expected='OK')
client.operation('SET A.47 = 47', expected='OK')
client.operation('SET A.48 = 48', expected='OK')
client.operation('SET A.49 = 49', expected='OK')
client.operation('SET A.50 = 50', expected='OK')
client.operation('SET A.51 = 51', expected='OK')
client.operation('SET A.52 = 52', expected='OK')
client.operation('SET A.53 = 53', expected='OK')
client.operation('SET A.54 = 54', expected='OK')
client.operation('SET A.55 = 55', expected='OK')
client.operation('SET A.56 = 56', expected='OK')
client.operation('SET A.57 = 57', expected='OK')
client.operation('SET A.58 = 58', expected='OK')
client.operation('SET A.59 = 59', expected='OK')
client.operation('SET A.60 = 60', expected='OK')
client.operation('SET A.61 = 61', expected='OK')
client.operation('SET A.62 = 62', expected='OK')
client.operation('SET A.63 = 63', expected='OK')
client.operation('SET A.64 = 64', expected='OK')
client.operation('SET A.65 = 65', expected='OK')
client.operation('SET A.66 = 66', expected='OK')
client.operation('SET A.67 = 67', expected='OK')
client.operation('SET A.68 = 68', expected='OK')
client.operation('SET A.69 = 69', expected='OK')
client.operation('SET A.70 = 70', expected='OK')
client.operation('SET A.71 = 71', expected='OK')
client.operation('SET A.72 = 72', expected='OK')
client.operation('SET A.73 = 73', expected='OK')
client.operation('SET A.74 = 74', expected='OK')
client.operation('SET A.75 = 75', expected='OK')
client.operation('SET A.76 = 76', expected='OK')
client.operation('SET A.77 = 77', expected='OK')
client.operation('SET A.78 = 78', expected='OK')
client.operation('SET A.79 = 79', expected='OK')
client.operation('SET A.80 = 80', expected='OK')
client.operation('SET A.81 = 81', expected='OK')
client.operation('SET A.82 = 82', expected='OK')
client.operation('SET A.83 = 83', expected='OK')
client.operation('SET A.84 = 84', expected='OK')
client.operation('SET A.85 = 85', expected='OK')
client.operation('SET A.86 = 86', expected='OK')
client.operation('SET A.87 = 87', expected='OK')
client.operation('SET A.88 = 88', expected='OK')
client.operation('SET A.89 = 89', expected='OK')
client.operation('SET A.90 = 90', expected='OK')
client.operation('SET A.91 = 91', expected='OK')
client.operation('SET A.92 = 92', expected='OK')
client.operation('SET A.93 = 93', expected='OK')
client.operation('SET A.94 = 94', expected='OK')
client.operation('SET A.95 = 95', expected='OK')
client.operation('SET A.96 = 96', expected='OK')
client.operation('SET A.97 = 97', expected='OK')
client.operation('SET A.98 = 98', expected='OK')
client.operation('SET A.99 = 99', expected='OK')
client.operation('SET A.100 = 100', expected='OK')
client.operation('SET A.101 = 101', expected='OK')
client.operation('SET A.102 = 102', expected='OK')
client.operation('SET A.103 = 103', expected='OK')
client.operation('SET A.104 = 104', expected='OK')
client.operation('SET A.105 = 105', expected='OK')
client.operation('SET A.106 = 106', expected='OK')
client.operation('SET A.107 = 107', expected='OK')
client.operation('SET A.108 = 108', expected='OK')
client.operation('SET A.109 = 109', expected='OK')
client.operation('SET A.110 = 110', expected='OK')
client.operation('SET A.111 = 111', expected='OK')
client.operation('SET A.112 = 112', expected='OK')
client.operation('SET A.113 = 113', expected='OK')
client.operation('SET A.114 = 114', expected='OK')
client.operation('SET A.115 = 115', expected='OK')
client.operation('SET A.116 = 116', expected='OK')
client.operation('SET A.117 = 117', expected='OK')
client.operation('SET A.118 = 118', expected='OK')
client.operation('SET A.119 = 119', expected='OK')
client.operation('SET A.120 = 120', expected='OK')
client.operation('SET A.121 = 121', expected='OK')
client.operation('SET A.122 = 122', expected='OK')
client.operation('SET A.123 = 123', expected='OK')
client.operation('SET A.124 = 124', expected='OK')
client.operation('SET A.125 = 125', expected='OK')
client.operation('SET A.126 = 126', expected='OK')
client.operation('SET A.127 = 127', expected='OK')
client.operation('SET A.128 = 128', expected='OK')
client.operation('SET A.129 = 129', expected='OK')
client.operation('SET A.130 = 130', expected='OK')
client.operation('SET A.131 = 131', expected='OK')
client.operation('SET A.132 = 132', expected='OK')
client.operation('SET A.133 = 133', expected='OK')
client.operation('SET A.134 = 134', expected='OK')
client.operation('SET A.135 = 135', expected='OK')
client.operation('SET A.136 = 136', expected='OK')
client.operation('SET A.137 = 137', expected='OK')
client.operation('SET A.138 = 138', expected='OK')
client.operation('SET A.139 = 139', expected='OK')
client.operation('SET A.140 = 140', expected='OK')
client.operation('SET A.141 = 141', expected='OK')
client.operation('SET A.142 = 142', expected='OK')
client.operation('SET A.143 = 143', expected='OK')
